Id,Overall Qual,Exter Qual,Bsmt Qual,Kitchen Qual,Fireplace Qu,Garage Finish
1404,6,3,3,5,4,2
803,7,4,4,4,3,2
1595,5,3,4,3,4,3
1319,8,3,3,3,0,0
2231,8,4,4,4,4,3
2162,7,4,4,4,0,2
2622,5,3,0,3,0,1
1300,5,3,3,3,0,1
2505,7,4,4,4,4,2
582,6,3,3,4,4,2
1458,8,4,4,4,3,3
281,4,3,3,3,0,0
1499,10,5,5,5,4,3
2298,5,3,4,3,0,1
2580,6,3,3,3,3,3
568,6,4,4,4,0,2
1807,6,3,4,3,0,0
129,6,3,3,3,4,1
2294,6,3,4,3,3,3
1860,6,3,4,3,3,2
839,7,4,4,4,3,2
2349,7,3,3,3,3,2
1903,3,2,2,4,0,0
234,6,3,4,4,3,3
2172,5,3,3,3,4,1
2588,5,3,3,3,3,1
1289,6,4,4,3,3,1
1596,5,3,4,3,3,1
264,8,4,4,4,4,2
451,8,4,4,4,4,2
536,6,3,4,4,0,0
43,8,4,5,5,4,2
2223,6,3,4,4,4,1
2009,6,3,4,3,4,1
394,5,3,3,3,0,1
1738,6,3,4,4,4,3
1196,5,3,3,3,0,1
828,7,4,4,4,4,2
1694,10,5,5,5,4,3
571,6,3,4,3,0,1
1192,6,3,3,3,3,2
1806,8,4,4,4,4,2
962,8,4,4,4,0,3
2142,5,3,3,3,0,1
1648,7,3,4,4,3,3
618,6,4,3,3,0,1
2108,7,4,4,4,0,2
772,5,3,3,3,1,3
2672,6,3,3,2,4,1
2492,5,3,3,3,0,1
2903,9,5,4,5,4,3
2783,6,3,4,3,0,1
786,5,4,3,3,4,3
740,5,3,3,2,0,1
2546,6,3,3,3,4,2
851,7,4,4,4,0,2
1833,8,4,5,4,5,2
76,6,3,4,3,3,2
2151,8,4,4,4,3,3
1880,4,3,0,3,0,1
2907,6,3,5,3,0,3
1831,5,3,4,3,3,3
2836,4,3,3,3,0,1
1955,6,3,3,3,0,1
1926,5,3,3,3,0,1
2924,5,3,3,3,4,2
1003,8,4,4,4,0,2
1667,5,3,3,5,0,2
2905,7,3,4,3,0,3
921,6,3,3,4,4,1
1780,8,4,4,4,4,3
746,5,3,3,3,4,1
254,7,3,4,4,3,1
606,6,3,3,3,0,2
2703,5,3,0,3,3,1
1306,3,3,2,3,0,0
2102,7,4,4,4,4,3
1784,7,4,4,4,3,1
941,5,3,3,4,0,1
2699,5,3,3,3,3,1
2127,4,3,4,3,0,0
2607,6,3,3,3,3,2
1754,6,3,4,3,3,2
1367,5,3,3,3,0,2
580,6,3,3,3,0,1
341,6,4,4,4,2,3
26,5,3,3,3,2,1
2667,10,4,3,5,3,1
2884,8,4,5,5,4,3
28,4,3,3,3,1,0
531,7,4,4,4,0,2
2189,6,3,3,3,4,1
2508,7,4,4,4,0,2
573,7,4,4,4,0,1
1363,5,3,3,3,0,1
487,7,4,4,4,0,3
1083,7,4,4,4,4,3
1620,6,3,4,3,3,3
1929,5,3,3,3,3,2
1820,5,3,3,3,0,1
1398,5,3,4,4,0,1
2177,5,3,0,3,0,3
2144,4,3,3,4,0,1
2697,6,3,3,3,0,0
1403,4,3,4,4,4,3
596,5,3,3,3,0,1
922,5,4,3,3,3,1
2065,5,3,3,3,4,1
1710,8,4,5,4,4,3
1034,5,3,4,3,0,1
1057,8,4,5,5,5,3
470,7,4,4,4,3,2
819,9,5,5,5,4,3
2160,7,4,4,4,0,2
2552,6,3,3,3,2,1
41,7,4,4,4,4,2
742,4,3,3,4,0,1
686,4,3,3,3,0,1
314,6,3,3,3,0,1
1630,6,3,4,3,3,2
191,6,3,2,3,0,1
1626,6,3,4,3,3,3
59,7,4,4,4,4,3
2632,5,3,3,3,0,1
1835,8,4,4,4,4,3
2675,5,3,4,3,4,1
1503,4,3,3,2,0,0
1963,5,3,3,3,0,2
1352,6,3,3,4,4,1
1519,6,3,3,3,4,1
1305,4,3,3,3,0,1
2014,6,3,3,3,4,1
1,6,3,3,3,4,3
1052,10,5,5,5,5,3
622,5,4,3,4,4,1
913,6,4,3,4,4,1
1058,9,5,5,5,4,3
2348,7,3,4,3,3,3
1527,6,3,4,3,0,1
1011,8,4,5,5,4,3
1332,5,3,3,4,0,0
709,2,3,0,3,0,1
209,7,3,3,3,3,1
619,6,3,3,3,4,3
2150,7,4,4,4,0,3
2704,5,3,3,3,0,1
2839,5,3,3,3,0,1
1242,6,3,4,3,4,2
2714,6,3,3,3,3,3
799,4,3,3,3,4,1
1260,4,3,0,3,0,0
2107,7,4,4,4,0,2
2486,5,3,3,3,0,1
1911,5,3,3,3,0,1
896,5,3,2,3,0,2
272,7,4,4,4,0,2
2521,8,4,4,4,2,3
2324,6,3,4,3,3,3
1953,7,3,3,3,3,1
887,4,3,3,3,4,1
1479,7,4,4,4,0,2
1317,6,3,2,3,3,1
1750,7,4,4,4,4,2
2815,6,4,4,4,4,3
2692,5,2,2,3,0,1
1090,7,4,4,4,4,3
1912,5,3,3,3,3,3
1634,8,4,4,3,0,2
1974,5,4,3,3,0,2
1764,10,5,5,5,4,2
634,6,4,3,4,0,1
1683,7,3,4,3,0,1
2199,5,3,3,3,0,1
2789,6,3,4,3,0,1
1018,7,4,4,5,5,2
14,7,3,4,4,1,1
2782,5,3,3,3,0,1
2626,3,3,0,3,0,1
1175,7,3,3,3,3,3
1232,6,4,3,4,4,2
2590,5,3,3,3,0,3
2463,8,4,4,4,4,2
2358,6,3,3,4,2,2
2911,6,3,4,3,4,3
1699,8,4,4,4,4,2
115,7,3,4,3,3,1
1998,7,3,3,3,4,1
589,6,3,3,3,0,1
1641,8,4,4,4,4,2
2821,6,3,4,3,0,0
1846,6,4,4,4,0,1
1805,6,4,4,4,4,2
1853,8,4,5,4,3,2
1321,10,5,3,4,4,1
564,8,4,4,4,4,2
1771,7,4,4,4,3,2
90,6,3,3,3,2,3
2684,5,3,3,3,0,1
13,6,3,4,3,4,3
445,8,4,4,4,4,2
1914,5,3,3,3,0,2
2811,7,4,4,4,0,2
850,7,4,4,4,0,2
1844,6,3,4,3,2,1
2225,6,3,4,3,4,2
1477,7,4,4,4,0,2
399,4,3,3,4,0,1
2431,5,4,4,3,4,3
1605,5,4,3,4,5,1
897,4,3,0,3,0,1
1426,9,4,4,5,4,2
2240,5,3,2,3,0,1
1706,8,4,5,5,4,3
2252,7,4,4,4,4,2
1136,5,3,3,4,0,1
1877,5,3,3,3,0,2
424,10,5,5,5,4,3
1182,6,3,4,3,0,1
2750,6,4,4,4,0,1
1016,6,3,3,3,3,2
2436,7,4,4,4,4,3
1607,5,3,3,4,0,1
2337,10,5,5,4,4,3
1233,6,3,4,3,4,2
419,5,3,3,3,0,2
633,7,3,3,3,4,1
2722,5,3,3,3,4,1
469,7,4,4,4,3,3
1365,6,3,3,3,4,1
1098,7,3,4,3,3,3
711,5,3,2,3,0,1
2808,6,4,4,4,0,2
1959,6,3,3,3,4,1
2720,5,4,3,4,4,1
2170,4,3,3,3,0,1
603,4,3,3,3,4,2
2113,6,4,4,4,4,2
1146,6,3,4,4,0,2
2105,7,4,4,4,0,2
1786,7,4,4,4,0,2
961,9,5,5,5,0,3
1405,7,3,3,3,4,1
1324,5,3,3,2,0,1
1986,4,3,3,2,0,1
307,5,2,3,2,0,1
180,5,3,3,4,4,1
2896,6,3,4,4,3,1
668,6,3,3,3,0,1
1582,6,4,4,4,2,1
2285,5,3,4,3,1,3
2079,6,3,3,4,4,1
2272,8,4,4,4,4,3
2250,6,3,3,3,0,1
502,7,4,4,4,3,2
2166,7,4,4,4,4,2
1622,6,3,4,3,3,3
1299,5,3,2,4,0,0
832,6,4,4,4,4,3
2470,7,4,4,4,4,2
1017,7,3,4,3,3,3
1384,5,3,3,3,0,2
1790,7,4,4,4,4,2
2530,7,3,3,3,0,2
2893,7,4,0,4,0,2
2027,7,3,3,4,4,1
683,5,3,3,3,0,1
823,8,4,4,4,4,2
2374,6,3,4,3,1,2
1594,5,3,4,3,0,1
2049,5,3,4,3,0,1
1813,7,3,4,3,0,1
365,7,3,4,3,0,2
176,4,3,3,3,0,1
510,8,4,4,5,4,3
1326,5,3,0,3,0,1
2423,7,4,4,4,3,3
1631,6,3,3,3,3,1
1263,7,3,3,3,4,2
1046,5,3,3,3,0,1
47,9,5,5,5,4,3
1424,7,4,4,4,4,3
429,9,5,5,5,4,3
1031,7,3,3,3,4,2
1635,8,4,4,4,3,2
309,8,4,5,4,4,3
1020,7,4,4,3,0,1
178,5,3,3,3,0,1
1975,5,3,2,3,0,1
2096,7,4,4,4,3,2
865,8,4,4,5,3,2
385,8,4,4,3,0,3
1362,6,3,3,3,4,1
1091,7,4,4,4,4,3
317,7,4,4,4,0,2
1076,8,4,4,4,4,3
1573,8,4,4,4,4,3
485,8,4,5,4,4,3
2021,6,3,3,3,4,1
2032,7,3,3,4,4,1
2604,3,3,3,3,0,1
1615,8,4,3,4,3,1
2736,6,4,4,4,4,1
473,7,4,4,4,4,3
1316,7,3,3,4,4,1
244,4,3,0,4,0,1
152,5,3,3,3,0,1
1588,8,4,5,4,4,3
2111,7,4,4,4,0,2
813,5,3,0,3,0,1
1854,8,4,4,4,4,3
2575,5,3,2,3,4,2
867,9,4,5,5,5,3
2879,4,3,3,3,0,1
1494,7,4,4,4,4,3
2771,6,4,4,4,3,2
496,8,4,4,5,3,3
1651,6,3,3,4,3,3
1913,6,3,3,3,4,2
2790,8,4,4,4,4,3
1541,5,3,3,3,3,1
1684,5,3,3,3,0,1
301,7,3,3,3,3,3
1569,5,3,0,3,0,1
2153,8,4,4,4,3,3
1467,8,4,4,4,3,1
2540,5,3,3,4,0,1
2368,6,3,3,3,0,1
874,7,3,4,4,0,2
463,7,4,4,4,3,2
784,4,3,3,3,0,2
2149,7,4,4,4,4,2
2069,6,3,3,4,3,1
1743,7,4,5,4,4,3
472,7,4,4,4,4,3
1921,6,3,3,3,0,2
2778,7,4,4,4,3,3
526,8,4,4,4,4,2
2795,7,4,4,4,0,2
478,7,4,4,4,4,3
2841,5,3,3,2,0,1
119,6,3,3,3,4,1
1960,5,3,3,3,0,1
1277,6,3,3,3,0,1
2466,6,4,4,4,0,2
2844,2,3,3,3,0,1
1028,7,4,4,4,4,3
1043,6,3,3,3,0,1
231,4,3,2,3,0,1
461,8,4,5,4,4,2
33,6,3,4,3,2,2
1795,7,4,4,4,0,2
1073,8,5,5,5,4,2
1576,8,4,4,4,4,3
2044,4,2,3,3,0,1
185,5,3,2,3,0,1
1828,7,4,4,4,3,2
344,8,4,4,5,3,3
2152,8,4,4,4,3,3
1752,7,4,4,4,3,3
2637,4,3,3,3,0,1
1000,8,4,5,5,4,3
727,4,3,3,3,0,0
2612,5,3,3,3,0,1
2422,8,4,4,4,3,3
752,7,3,3,3,0,1
15,8,4,4,4,0,2
2319,8,4,4,4,4,3
2681,5,3,3,3,4,1
1006,6,3,4,3,3,3
2596,3,3,3,4,0,1
2002,7,3,3,3,0,1
55,7,4,4,4,4,3
2104,8,4,5,5,4,3
1682,6,3,4,4,3,1
977,5,3,3,3,1,1
2548,5,3,3,3,1,3
340,8,4,4,4,3,1
1487,5,3,3,3,0,0
1423,7,4,4,4,3,3
1342,4,3,0,3,0,1
1949,4,3,3,3,0,1
2444,8,4,4,4,5,3
345,6,3,4,3,3,3
650,5,3,0,3,0,3
192,5,3,3,3,0,1
1945,5,3,3,3,4,1
2277,8,4,4,4,4,3
1266,7,3,4,4,4,2
674,6,3,3,3,4,1
2823,7,4,4,4,4,3
2772,7,3,4,3,0,2
2015,5,3,3,3,0,1
2642,7,3,3,3,0,3
144,6,3,3,3,0,2
1712,8,4,5,5,4,3
1708,8,4,4,5,5,2
2890,6,3,3,3,0,1
1157,5,3,4,3,4,1
2550,5,3,3,5,0,2
1104,7,4,5,4,3,2
2183,6,3,4,4,0,3
2887,6,3,3,3,0,1
29,7,4,4,4,2,3
108,8,4,4,4,3,3
2286,4,3,3,3,0,1
1533,6,3,3,3,4,1
376,6,3,3,3,3,2
800,7,4,4,4,0,1
1395,5,3,3,3,0,1
388,5,3,4,3,2,2
1689,8,4,5,5,4,2
716,5,3,3,3,0,1
2737,6,3,3,3,4,1
120,4,3,3,3,0,0
1230,6,3,3,3,3,1
2047,5,3,3,3,0,1
1293,7,3,4,4,0,1
1915,5,3,3,3,0,1
1968,5,3,3,3,0,0
1766,8,4,4,4,3,3
268,7,3,4,4,0,2
729,5,3,3,4,3,2
902,4,3,3,3,0,1
993,6,3,3,3,3,3
766,1,2,2,2,0,0
903,6,3,3,4,0,1
1221,3,4,3,3,0,0
1719,6,4,4,4,4,2
1521,5,3,3,3,0,0
2707,4,3,0,3,0,1
987,5,3,4,3,0,1
2558,5,3,2,3,0,1
1778,9,5,5,5,4,3
2601,5,3,3,3,4,1
74,7,4,4,4,0,2
2190,4,3,3,3,0,1
701,4,2,2,2,0,0
2556,4,3,4,2,0,0
2293,5,3,4,4,2,3
787,3,3,0,3,4,1
595,5,3,3,3,0,1
66,8,4,4,4,5,3
846,6,3,4,3,3,2
594,5,3,3,3,0,3
792,6,3,3,4,4,1
1200,8,5,3,4,3,3
768,5,3,3,3,0,1
174,5,3,3,4,0,1
1889,5,3,3,3,2,3
1023,6,3,4,3,3,3
363,6,3,4,4,0,2
1401,7,3,4,3,4,3
1978,5,3,4,3,0,1
2097,7,4,5,5,4,3
2840,4,3,3,3,4,1
862,5,3,4,3,0,1
507,8,4,4,4,4,3
1262,5,3,3,3,2,3
1228,5,3,3,3,0,2
1288,5,3,3,3,0,1
1243,6,3,3,3,4,2
1850,7,4,4,4,3,2
1589,7,3,4,3,0,3
1658,5,3,4,3,3,1
446,7,4,4,4,4,3
1097,7,4,4,3,3,3
2329,8,4,4,4,3,2
1909,5,3,3,3,4,1
2608,5,3,3,3,4,2
656,5,3,2,3,0,1
1690,8,4,4,4,5,3
2853,5,3,3,3,0,0
2229,7,3,4,3,3,3
1127,8,4,5,5,4,3
2606,5,3,2,4,3,1
1268,5,3,2,3,3,1
2809,7,4,4,4,0,2
529,7,4,4,5,4,2
476,6,4,4,4,3,2
2566,5,3,3,3,0,1
1902,1,2,0,2,0,0
1547,4,3,3,3,0,0
1185,7,4,4,3,3,2
2372,6,3,3,3,0,1
2282,5,3,3,3,0,1
910,7,3,3,3,3,3
1128,7,4,4,4,0,2
1659,6,4,3,3,4,1
1852,8,4,5,4,4,1
456,7,4,4,4,4,2
2410,7,4,4,4,4,2
1296,7,4,3,4,3,0
2682,5,3,3,4,0,1
237,6,3,3,4,3,1
1666,5,3,3,3,0,1
2666,6,3,3,3,0,1
662,7,4,3,4,0,1
2490,6,3,4,3,3,1
672,6,3,3,3,0,1
2915,4,3,3,3,0,1
452,6,4,4,4,4,2
321,8,4,4,4,0,3
2124,6,3,4,3,0,2
1278,5,3,3,3,0,0
914,6,3,3,4,4,1
579,4,3,3,3,3,1
1418,5,3,3,3,0,1
1166,7,3,4,3,0,1
1797,5,4,4,4,0,1
2568,5,3,3,3,0,1
2075,5,3,3,4,3,1
2445,8,4,4,4,3,2
229,7,4,5,4,0,2
1663,5,3,3,3,0,1
2727,5,3,4,3,3,1
2226,6,3,4,3,3,1
130,5,3,3,3,0,0
1675,6,4,4,4,3,3
2038,4,3,2,3,0,2
2416,6,4,4,4,0,3
2507,7,3,4,4,0,2
269,6,4,4,4,0,3
981,5,3,4,3,0,1
2296,5,3,4,3,4,3
940,5,3,3,3,0,1
475,7,4,4,4,4,3
2404,7,4,4,4,4,2
2491,5,3,3,3,0,1
601,5,3,3,3,0,1
1640,9,4,5,5,4,3
2926,6,3,3,3,0,1
653,5,3,3,3,0,3
2406,7,4,4,4,4,2
2701,5,3,0,3,4,2
1472,6,3,4,3,0,1
417,6,4,4,3,3,3
2664,6,3,3,3,0,1
283,6,3,3,3,4,1
302,4,3,3,4,0,1
2053,5,4,3,3,1,1
2662,5,3,3,3,0,1
99,6,4,4,4,0,2
2674,6,3,3,3,4,1
1218,4,3,3,3,1,2
2547,6,3,3,3,4,3
197,5,3,3,4,2,1
2091,7,4,4,4,3,3
87,5,3,3,3,0,1
690,6,3,3,3,2,2
2364,6,4,4,4,0,3
2050,5,3,4,3,3,1
769,5,3,4,3,3,2
348,9,5,5,5,4,3
200,5,3,3,3,4,1
2759,7,4,4,4,0,3
1700,8,4,5,4,5,2
876,7,4,4,4,0,2
2536,5,3,3,3,0,2
1821,5,3,3,3,0,3
2743,6,3,3,3,0,1
1329,7,3,3,4,0,1
1451,5,3,4,3,0,1
936,6,3,4,3,3,3
1948,4,3,3,3,0,0
1839,7,4,5,4,4,2
2057,5,3,3,3,0,1
558,5,3,3,3,0,1
2731,7,4,4,4,0,3
791,5,3,3,3,0,1
1421,7,4,4,4,3,2
2881,2,3,3,3,0,1
2820,6,3,4,3,0,0
1609,5,3,3,3,0,1
1495,6,3,3,3,2,2
2388,8,4,5,4,4,3
938,7,4,4,5,4,3
1194,5,3,3,4,0,1
2429,8,4,4,5,4,3
1937,5,3,3,3,3,1
1847,6,4,4,4,3,1
1550,5,3,4,3,0,0
2705,7,3,4,3,0,1
2713,5,3,3,3,2,1
1938,4,3,3,2,0,1
1819,5,3,4,3,0,1
23,7,4,4,4,0,2
2289,4,3,3,3,0,1
1156,6,3,3,3,3,1
2717,6,3,3,3,2,1
2101,7,4,4,4,4,2
1377,5,3,4,4,0,1
1381,5,3,3,4,0,2
2502,8,4,4,4,3,2
2609,6,3,3,3,4,1
505,8,4,4,4,3,2
1126,7,4,4,4,4,3
2914,4,3,4,3,0,0
393,5,3,4,3,0,0
2405,9,5,5,5,4,2
67,8,4,4,4,4,2
2227,4,3,4,4,0,1
669,6,2,3,3,1,2
1772,8,4,4,4,3,2
1775,8,4,4,4,3,2
403,6,3,3,3,0,1
2792,6,3,4,3,3,2
1247,5,3,3,3,0,1
384,7,4,4,5,5,2
91,7,4,4,4,3,2
863,7,4,4,4,0,2
1857,5,4,4,4,2,2
1870,7,4,4,4,4,1
2318,7,4,4,4,4,2
2100,8,4,4,4,0,3
1213,5,3,3,4,4,2
2046,5,3,3,5,4,0
710,3,3,3,3,0,0
2268,8,4,5,4,0,1
816,7,3,5,3,3,3
1616,7,4,4,4,4,3
2233,6,3,3,4,0,3
439,9,5,5,5,4,2
260,5,4,4,3,0,1
2523,9,4,5,4,4,3
627,7,3,3,3,2,1
251,7,4,4,4,0,2
2163,7,4,4,4,0,2
2819,4,3,2,3,0,1
1025,5,3,4,5,0,2
2592,5,3,3,3,0,1
1491,6,3,3,3,1,1
2742,6,3,3,3,0,1
2497,5,3,3,3,3,1
495,8,4,4,4,4,2
2528,6,3,3,4,4,1
1033,8,4,4,4,4,2
764,5,3,4,3,0,0
1165,7,4,4,4,0,1
2037,6,3,3,3,4,1
113,6,3,3,4,3,2
1572,7,4,4,4,3,3
2052,4,3,3,3,0,1
2702,5,3,3,4,0,1
1981,5,3,3,3,4,1
2335,10,5,5,5,4,2
563,5,3,3,3,0,1
1502,4,3,0,3,0,0
1310,7,3,3,3,0,1
2598,5,3,3,3,0,1
2715,5,3,3,3,3,1
1810,7,4,4,4,0,2
778,5,3,3,3,3,1
339,5,3,3,3,0,3
2460,8,4,4,4,0,3
320,7,4,4,4,4,3
2461,8,4,4,4,0,2
2449,8,4,4,4,3,3
817,7,3,5,3,3,3
1096,7,4,4,4,4,3
1893,6,3,4,4,0,2
479,8,4,4,4,3,3
1657,6,3,3,3,3,1
937,6,3,3,3,3,3
879,6,4,4,4,0,3
945,8,5,5,5,4,3
1010,8,4,4,4,3,2
2861,5,3,4,3,4,1
1245,5,3,3,3,0,2
854,5,3,4,3,0,1
1437,7,4,4,4,0,2
586,6,3,3,4,3,2
1947,5,3,3,3,0,1
815,5,3,0,3,0,1
831,8,4,5,4,4,3
1919,5,3,3,4,0,2
2306,6,3,3,3,0,2
430,9,5,5,5,4,2
2618,7,3,3,3,4,2
245,6,4,4,4,3,3
462,8,4,4,4,4,3
182,2,3,2,3,4,1
1625,7,3,4,3,3,3
2381,9,3,5,4,0,2
1827,5,3,3,3,0,1
1580,6,3,4,3,3,1
1803,8,5,4,5,4,3
1132,7,3,4,4,0,0
1941,4,3,3,3,2,3
1742,7,4,5,4,4,3
2026,6,3,3,3,0,1
2245,5,4,3,4,0,1
1691,9,5,5,5,5,3
725,6,2,3,3,0,1
1787,8,4,4,4,4,2
1216,5,4,3,4,0,2
2654,3,3,2,3,0,1
2310,7,3,3,3,3,3
761,6,3,3,3,0,1
1884,6,3,3,3,0,2
449,9,4,5,5,4,3
856,5,3,4,4,0,1
11,6,3,4,3,3,3
389,6,3,3,3,3,2
2415,7,4,4,4,4,3
77,6,4,4,4,3,2
1238,5,3,3,3,4,2
223,5,3,3,4,0,1
723,5,3,3,3,0,1
2562,5,3,3,3,0,1
995,6,3,4,3,0,3
287,6,3,4,2,0,1
1152,5,3,3,4,3,1
1449,5,3,3,3,2,1
1330,5,3,3,3,0,1
1134,7,4,4,4,0,2
706,5,3,3,3,0,1
1617,6,3,4,3,3,3
1339,6,3,3,3,4,1
1664,6,3,3,3,0,1
1433,5,3,4,4,0,1
75,7,4,4,4,2,2
2255,6,3,4,3,1,1
1170,9,4,5,5,3,3
45,9,5,5,5,4,3
836,5,3,4,4,0,1
8,8,4,4,4,0,2
1704,8,4,5,4,4,2
2068,7,3,3,4,4,1
1488,5,3,3,3,0,1
1391,6,3,3,3,3,1
2633,7,3,3,3,0,1
1872,6,3,3,3,2,2
1138,6,4,4,4,0,2
1899,4,3,0,3,0,1
915,7,4,4,4,0,2
660,5,3,3,5,0,1
2004,4,3,0,3,0,1
443,9,4,5,5,4,3
2627,3,3,0,3,0,1
1438,7,4,4,4,0,2
1525,6,3,5,3,4,3
2644,6,3,3,4,0,1
866,8,4,4,5,3,2
620,5,3,3,3,0,1
2451,9,4,5,5,3,2
2186,4,3,3,3,0,1
2025,5,3,2,3,0,1
1916,6,3,4,3,1,1
1542,6,4,3,4,4,1
1163,6,4,4,4,0,2
205,6,3,3,3,0,1
2261,8,4,4,5,4,2
423,9,5,5,5,4,3
2687,6,3,3,3,4,1
1436,6,3,4,4,0,2
444,8,4,5,4,4,3
1067,8,4,4,4,3,3
2290,4,3,4,3,0,0
168,6,3,3,3,3,2
2643,7,3,3,4,1,1
2802,7,4,4,4,4,3
1224,5,2,3,4,0,2
1382,5,3,3,4,0,2
853,5,3,4,3,0,0
2237,5,3,4,4,0,0
2585,5,3,3,3,0,2
2193,4,3,3,3,0,1
2262,8,4,4,5,4,2
1528,6,3,4,3,0,1
370,5,3,4,3,3,1
2629,5,3,3,3,0,2
1703,8,4,4,4,4,1
793,4,3,3,3,0,1
1429,8,4,4,4,2,3
648,5,3,3,2,0,1
279,6,3,3,3,2,1
1705,8,5,5,5,4,3
1257,5,3,3,3,3,1
2894,6,3,4,3,4,1
1062,8,5,4,4,4,3
1729,6,4,4,4,4,3
1925,6,3,3,3,3,1
415,6,3,4,3,3,1
78,6,3,4,3,3,1
428,9,4,5,5,4,2
1756,6,3,4,3,3,2
1280,5,3,3,3,0,1
1928,6,3,4,3,3,1
2671,4,3,3,3,3,0
2501,8,4,5,4,3,2
225,5,3,3,3,0,1
2317,7,4,4,4,4,2
160,5,3,3,4,4,3
100,7,5,5,4,4,3
482,7,4,4,4,3,3
177,5,3,3,4,4,1
1971,5,3,3,3,3,2
484,7,4,4,4,3,3
1561,8,5,5,5,4,3
992,6,3,2,3,4,1
73,7,4,4,4,0,2
2646,6,3,3,3,0,1
994,6,3,4,3,3,3
2138,5,3,4,3,0,1
2013,5,4,3,3,0,1
2126,5,3,4,3,0,1
898,5,3,2,3,0,0
1048,6,3,4,3,0,2
2676,6,3,3,3,4,1
2498,5,3,3,3,1,1
1560,8,5,5,4,4,3
296,7,5,3,4,4,2
354,7,4,4,3,3,3
970,5,3,3,4,0,1
884,6,4,4,4,4,3
1894,6,3,3,3,4,2
450,8,4,4,4,4,3
2031,7,3,3,3,3,1
949,7,4,5,4,4,3
1907,5,3,3,3,0,3
1906,6,3,3,3,3,2
549,6,4,4,4,0,2
243,5,3,3,3,0,1
1697,8,4,4,4,4,3
2365,6,3,3,3,0,1
310,8,4,4,4,3,1
1961,5,3,3,3,3,1
849,7,4,4,4,0,2
2018,5,3,3,3,0,1
1328,5,4,3,3,1,1
801,6,4,4,4,1,1
400,4,3,3,3,0,1
1650,7,3,4,3,4,2
1084,7,4,4,4,4,3
1522,5,3,3,3,0,2
2496,5,3,3,3,0,0
220,5,3,4,3,4,1
1254,5,3,3,3,0,1
1443,7,4,4,4,0,2
2885,8,4,5,4,4,3
2920,4,3,3,3,0,0
1197,5,3,3,3,0,1
848,7,4,4,4,0,2
926,7,3,3,3,4,1
2158,8,4,4,4,3,2
1555,4,3,1,3,0,1
278,4,3,3,2,0,1
2522,8,4,4,4,3,3
434,9,5,5,5,4,2
2683,6,3,3,4,4,1
2173,6,3,3,3,0,3
894,5,3,3,3,0,0
1066,7,4,4,4,4,2
1261,6,3,3,3,4,3
537,7,4,4,4,0,2
2301,5,3,4,3,0,1
2854,7,3,3,4,4,1
2649,4,3,3,3,0,2
2776,7,4,4,4,0,2
2403,8,4,4,4,3,2
2355,6,3,3,4,3,2
1983,3,3,3,3,0,1
547,6,4,4,4,0,2
1842,7,4,4,4,0,2
2748,6,4,4,5,3,2
2425,7,4,4,4,3,3
2837,5,3,3,3,0,0
2456,8,4,5,4,4,2
2114,7,4,4,3,4,3
1890,5,3,3,3,0,1
621,6,3,3,3,0,1
1427,9,5,5,5,4,3
1728,6,4,4,4,0,1
2472,7,4,4,4,0,2
610,5,3,3,3,3,3
1950,4,3,3,3,0,1
94,7,4,5,4,4,3
1745,7,4,4,4,4,3
744,5,3,3,3,0,1
1859,6,4,3,3,3,2
2343,7,4,4,4,0,2
1713,7,4,4,4,0,2
1816,6,3,3,3,3,2
2390,8,4,4,5,4,2
364,7,4,4,4,3,3
684,5,3,4,3,0,2
32,6,3,3,3,0,1
1698,9,5,4,5,4,3
1129,8,4,4,4,4,3
165,5,3,3,4,0,1
935,6,3,4,3,3,3
1802,7,4,4,4,0,3
250,8,4,4,4,0,2
2668,5,3,3,3,0,0
236,5,3,3,3,0,1
2117,6,4,4,4,2,3
2029,5,3,3,3,0,1
636,6,3,3,3,0,1
1155,6,3,3,4,0,1
739,6,4,3,3,0,1
1608,6,3,4,3,0,1
1087,6,3,3,3,3,3
1774,8,4,5,4,3,2
2816,7,4,4,4,4,3
2194,4,3,3,3,3,1
523,8,4,4,4,4,2
2767,7,3,4,4,3,1
1837,8,4,4,4,0,3
2284,5,3,4,3,3,1
1434,5,3,4,3,0,1
2794,8,4,4,4,3,2
2625,3,3,0,3,0,1
794,5,3,4,3,4,2
708,4,3,2,3,0,1
286,5,3,3,2,4,1
62,7,4,4,4,3,3
1647,7,4,4,4,3,2
2054,5,3,3,3,0,2
1102,9,4,5,5,3,2
654,6,3,3,3,4,1
1089,6,3,4,4,0,3
604,5,3,3,3,4,1
2838,5,3,3,3,0,1
2777,7,4,4,4,0,2
1723,9,5,5,5,4,2
349,7,3,4,3,3,3
2313,6,3,4,3,3,3
2279,3,3,0,3,0,2
1346,7,3,3,3,4,1
2770,5,3,4,3,0,2
2923,5,3,3,3,0,1
1619,6,3,4,3,3,3
2178,5,3,4,3,0,1
1160,7,4,4,4,0,2
1755,7,4,4,4,4,3
2412,6,4,4,4,4,3
889,6,3,3,3,0,3
2181,10,5,5,5,4,3
1186,7,3,3,3,4,1
1613,7,3,3,3,1,1
411,6,3,4,3,3,1
810,5,3,0,3,0,1
548,6,3,4,3,3,2
2179,5,3,5,3,0,3
2746,5,3,2,3,3,1
1486,5,3,2,3,0,0
2168,5,3,3,3,0,1
2061,5,3,3,3,0,1
1131,6,4,4,4,0,2
2738,6,3,3,4,4,1
